Dossier	Sexe	SerieBac	Dominante	Specialite	LV_1	LV_2	AvisCE	MATHS	PHYSCHIM	SI	NLV1	NLV2	HISTGEO	PHYS	ENERENV	MATHS_SPE	PHYSCHIM_SPE	SVT_SPE	MATHS_1T1	PHYSCHIM_1T1	SI_1T1	LV1_1T1	LV2_1T1	HISTGEO_1T1	MATHS_SPE_1T1	PJYSCHIM_SPE_1T1	SVT_SPE_1T1	MATHS_1T2	PHYSCHIM_1T2	SI_1T2	LV1_1T2	LV2_1T2	HISTGEO_1T2	MATHS_SPE_1T2	PHYSCHIM_SPE_1T2	SVT_SPE_1T2	MATHS_1T3	PHYSCHIM_1T3	SI_1T3	LV1_1T3	LV2_1T3	HISTGEO_1T3	
622176.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	8.96	11.18		13.85	12.22					10.19		8.3	12.65		14.7	13.07			10.88		9.62	9.71		13.0	11.37			9.5								
398929.0	M	STI2D		SINUM	ANGL	ESPAGN	FAV		13.75		8.8								10.55	14.5		8.8						12.46	13.0		8.8												
398849.0	M	STI2D		ENERENV	ANGL	ALLEMAND	RES	8.6	8.89		10.45				9.47				8.2	9.0		12.0						9.0	8.77		8.9												
753673.0	M																																										
158149.0	M	S	EAT	EAT	ANGL	ESPAGN	FAV	6.2	8.1		15.39	11.69							6.88	8.17		13.77	11.63					5.5	8.0		17.0	11.75											
777005.0	M																		8.0	6.93		6.0	13.0	10.17			8.33	9.56	8.65		9.17	10.0	10.5			7.42	11.0	11.0		7.25	10.0	7.7	
364121.0	M	P		ELECTTECH	ANGL		RES																																				
232271.0	M	S	SVT	SVT	ANGL	ESPAGN	FAV	9.56	8.18		9.46	11.46						8.67	10.63	8.79		9.78	11.17				6.5	8.5	7.56		9.14	11.75				10.84							
489820.0	M	S	SI	PHYSCHIM	ANGL	ESPAGN	TF	11.95	10.25	13.4	12.45	12.25	11.0				14.25		12.5	9.6	11.8	13.0	12.8	11.5		15.0		11.4	10.9	15.0	11.9	11.7	11.0		13.5								
919679.0	F																		9.81	10.3		9.18	15.79	7.33			5.98	9.12	9.24		9.06	13.25	9.0			9.18	7.28	6.55		7.35	12.0	8.83	
232143.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	15.25	12.97		16.6	13.3					13.22		14.5	12.35		17.17	12.38			14.75		16.0	13.6		16.04	14.25			11.7								
582099.0	M	S	SVT	INFONUM	ANGL	ALLEMAND	RES	8.62	5.76		9.13	7.59							9.34	5.2		8.83	5.81					7.68	6.33		9.44	9.38											
235383.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	RES	5.5	8.55		6.5	10.8					10.0		5.5	8.9		6.3	11.0			9.4		5.5	8.2		6.7	10.6			10.0								
853797.0	M																		11.17	13.72		12.7	10.25	12.33			14.0	11.92	12.13		11.59	13.44	16.5			17.5	11.25	14.0		12.75	13.11	13.67	
37993.0	M	S	SI	PHYSCHIM	ANGL	ALLEMAND	TF	10.89	13.91	11.86	13.86	12.77	12.84				12.43		11.78	12.63	11.93	16.6	13.21	11.47		12.86		10.0	15.2	11.8	11.12	12.33	14.22		12.0								
775864.0	M																		6.45	8.7	9.8	8.13	6.5	9.71				8.79	7.5	9.57	12.18	8.52	12.33				7.24	6.1	11.1	11.6	6.25	9.0	
264667.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	9.87	13.46		7.21	9.38					17.32		9.33	13.4		7.67	10.67			16.75		10.42	16.07		6.75	8.1			18.5								
